US,Freq,Last_update_days_ago,Web_order,Gender_is_male,Address_is_res,Spending
1,2,3662,1,0,1,128
1,2,3883,0,0,0,127
1,1,3215,0,0,0,174
0,1,1465,0,0,1,192
1,2,2943,1,0,0,386
1,2,1463,0,0,1,174
1,1,2460,1,0,0,189
1,1,3299,0,0,0,90
0,2,2947,1,0,0,352
1,9,868,1,0,1,639
1,2,1786,0,0,0,41
1,8,106,1,0,0,1030
1,5,1856,0,0,1,362
0,1,2212,0,0,0,95
1,3,1835,1,0,0,80
1,1,3716,0,0,1,298
1,1,2859,1,0,0,161
1,1,2862,0,0,0,129
1,2,3698,1,0,0,98
1,2,2962,1,0,0,132
1,2,841,1,0,1,158
0,2,458,1,0,0,248
1,1,1269,1,0,0,277
1,1,2548,1,0,0,230
1,3,822,1,0,1,287
0,1,2807,1,0,0,405
1,6,1128,1,0,1,404
1,1,2404,0,0,0,114
1,1,1154,0,0,1,205
1,2,785,1,0,0,206
1,5,617,0,0,0,356
1,1,3009,0,0,1,129
1,1,1109,0,0,0,21
1,5,2268,0,0,0,605
1,1,1147,1,0,0,164
1,2,2425,0,0,0,130
1,1,2296,0,0,0,161
1,2,1016,1,0,0,451
1,2,3074,1,0,0,163
1,1,2632,1,0,0,140
0,2,3543,0,0,0,129
1,2,969,0,0,1,43
0,1,364,1,0,0,249
1,1,1890,1,0,0,77
1,3,2347,0,0,0,219
1,2,3772,1,0,0,149
0,2,3583,1,0,0,140
1,3,1689,0,0,1,108
1,1,1906,1,0,0,50
1,1,2408,1,0,0,54
1,1,2947,0,0,0,80
1,1,583,0,0,0,412
1,1,3270,1,0,0,153
1,1,1567,1,0,0,32
1,2,2404,1,0,0,187
1,1,906,0,0,0,80
1,2,1577,1,0,0,277
0,4,511,1,0,0,268
1,2,2201,0,0,0,164
0,2,583,1,0,0,69
1,1,2081,1,0,1,130
0,1,2541,0,0,0,174
1,3,2205,0,0,0,36
1,1,2996,1,0,0,184
0,1,1701,0,0,0,110
1,2,2802,1,0,0,130
1,1,1946,1,0,0,130
0,1,772,0,0,0,80
1,2,2194,0,0,1,161
1,2,2080,1,0,1,35
1,1,962,0,0,0,141
1,1,58,1,0,0,99
1,1,2960,0,0,0,130
1,2,1882,1,0,0,210
1,2,2163,0,0,0,107
0,1,1683,0,0,0,85
1,2,304,1,0,0,303
1,4,1134,1,0,0,271
1,1,1361,0,0,0,1250
1,2,1204,0,0,0,81
1,1,4065,0,0,0,32
1,4,1879,0,0,0,164
1,2,1786,1,0,0,95
1,4,1129,0,0,0,280
1,2,1899,0,0,1,166
1,1,1162,1,0,1,164
1,1,2478,0,0,0,136
0,2,1130,0,0,0,309
1,2,2891,1,0,1,143
1,1,2599,1,0,0,130
0,3,283,0,0,0,405
1,1,3025,1,0,0,153
1,2,1175,0,0,0,44
0,1,2767,1,0,0,124
1,1,1690,0,0,0,90
1,1,1666,0,0,0,165
0,1,2793,1,0,0,170
1,1,1290,0,0,0,112
0,1,1626,0,0,0,165
1,1,1968,1,0,0,255
1,1,2305,1,0,0,60
1,4,526,1,0,1,427
0,1,408,0,0,1,188
0,3,3398,1,0,0,192
0,2,3479,0,0,1,189
1,2,1582,1,0,1,3
1,1,2758,1,0,0,161
1,2,916,1,0,1,43
